0001   0000             #INCLUDE	"DEFINE.ASM"
0127+  0000             REN     .equ	09Ch
0128+  0000             TB8     .equ	09Bh
0129+  0000             RB8     .equ	09Ah
0130+  0000             TI      .equ	099h
0131+  0000             RI      .equ	098h
0132+  0000             
0133+  0000             EA      .equ	0AFh
0134+  0000             EADC    .equ	0AEh
0135+  0000             ET2     .equ	0ADh
0136+  0000             ES      .equ	0ACh
0137+  0000             ET1     .equ	0ABh
0138+  0000             EX1     .equ	0AAh
0139+  0000             ET0     .equ	0A9h
0140+  0000             EX0     .equ	0A8h
0141+  0000             
0142+  0000             RD      .equ	0B7h
0143+  0000             WR      .equ	0B6h
0144+  0000             T1      .equ	0B5h
0145+  0000             T0      .equ	0B4h
0146+  0000             INT1    .equ	0B3h
0147+  0000             INT0    .equ	0B2h
0148+  0000             TXD     .equ	0B1h
0149+  0000             RXD     .equ	0B0h
0150+  0000             
0151+  0000             PSI     .equ	0BFh
0152+  0000             PADC    .equ	0BEh
0153+  0000             PT2     .equ	0BDh
0154+  0000             PS      .equ	0BCh
0155+  0000             PT1     .equ	0BBh
0156+  0000             PX1     .equ	0BAh
0157+  0000             PT0     .equ	0B9h
0158+  0000             PX0     .equ	0B8h
0159+  0000             
0160+  0000             PRE3    .equ	0C7h
0161+  0000             PRE2    .equ	0C6h
0162+  0000             PRE1    .equ	0C5h
0163+  0000             PRE0    .equ	0C4h
0164+  0000             WDIR    .equ	0C3h
0165+  0000             WDS     .equ	0C2h
0166+  0000             WDE     .equ	0C1h
0167+  0000             WDWR    .equ	0C0h
0168+  0000             
0169+  0000             TF2     .equ	0CFh
0170+  0000             EXF2    .equ	0CEh
0171+  0000             RCLK    .equ	0CDh
0172+  0000             TCLK    .equ	0CCh
0173+  0000             EXEN2   .equ	0CBh
0174+  0000             TR2     .equ	0CAh
0175+  0000             CNT2    .equ	0C9h
0176+  0000             CAP2    .equ	0C8h
0177+  0000             
0178+  0000             CY      .equ	0D7h
0179+  0000             AC      .equ	0D6h
0180+  0000             F0      .equ	0D5h
0181+  0000             RS1     .equ	0D4h
0182+  0000             RS0     .equ	0D3h
0183+  0000             OV      .equ	0D2h
0184+  0000             F1      .equ	0D1h
0185+  0000             P       .equ	0D0h
0186+  0000             
0187+  0000             ADCI    .equ	0DFh
0188+  0000             DMA     .equ	0DEh
0189+  0000             CCONV   .equ	0DDh
0190+  0000             SCONV   .equ	0DCh
0191+  0000             CS3     .equ	0DBh
0192+  0000             CS2     .equ	0DAh
0193+  0000             CS1     .equ	0D9h
0194+  0000             CS0     .equ	0D8h
0195+  0000             
0196+  0000             D1      .equ	0EFh
0197+  0000             D1EN    .equ	0EEh
0198+  0000             D0      .equ	0EDh
0199+  0000             D0EN    .equ	0EBh
0200+  0000             
0201+  0000             MDO     .equ	0EFh
0202+  0000             MDE     .equ	0EEh
0203+  0000             MCO     .equ	0EDh
0204+  0000             MDI     .equ	0ECh
0205+  0000             I2CM    .equ	0EBh
0206+  0000             I2CRS   .equ	0EAh
0207+  0000             I2CTX   .equ	0E9h
0208+  0000             I2CI    .equ	0E8h
0209+  0000             
0210+  0000             ISPI    .equ	0FFh
0211+  0000             WCOL    .equ	0FEh
0212+  0000             SPE     .equ	0FDh
0213+  0000             SPIM    .equ	0FCh
0214+  0000             CPOL    .equ	0FBh
0215+  0000             CPHA    .equ	0FAh
0216+  0000             SPR1    .equ	0F9h
0217+  0000             SPR0    .equ	0F8h
0002   0000             	.ORG 0000h
0003   0000 01 4B       	AJMP MAIN            ; jump to main program
0004   0002             
0005   004B             	.ORG 004Bh
0006   004B             
0007   004B             MAIN:
0008   004B 74 01       	mov A,#01h
0009   004D 75 B9 06    	MOV ECON,#06h 
0010   0050             ; Запись данных во второй байт 03 - страницы
0011   0050             ;1.
0012   0050 75 C7 00    	MOV EADRH,#00H
0013   0053 75 C6 06    	MOV EADRL,#06H
0014   0056             ;2. 
0015   0056 75 B9 01    	MOV ECON,#01h ; 	Чтение EDATA1-4
0016   0059 75 BC 88    	MOV EDATA1,#088H ;  	Перезапись второго байта
0017   005C             ;3. 
0018   005C 75 B9 05    	MOV ECON,#05h ;  	Стереть страницу
0019   005F 75 B9 02    	MOV ECON,#02h ; 	Запись страницы
0020   0062 75 B9 04    	MOV ECON,#04h 
0021   0065 75 B9 04    	MOV ECON,#04h ; Проверка записи
0022   0068 E5 B9       	MOV A,ECON ; Если результат "0" то всё OK!
0023   006A             
0024   006A             
0025   006A             
0026   006A             ; Чтение данных из второго байта 03 - страницы
0027   006A             ;1.
0028   006A 75 C7 00    	MOV EADRH,#00H
0029   006D 75 C6 06    	MOV EADRL,#06H
0030   0070             ;2. 
0031   0070 75 B9 01    	MOV ECON,#01h ; 	Чтение EDATA1-4
0032   0073             ;3. 
0033   0073 E5 BC       	MOV A,EDATA1
0034   0075 75 B9 04    	MOV ECON,#04h 
0035   0078             
0036   0078             ; вывод результата на светодиоды
0037   0078 75 84 08    	mov DPP,#08h
0038   007B 90 00 07    	MOV DPTR,#0007H
0039   007E F0          	movX @DPTR,A	
0040   007F             start::
0041   007F             
0042   007F 12 00 85    	LCALL DELAY5
0043   0082 12 00 7F    	LCALL start
0044   0085             
0045   0085             
0046   0085             ;задержка
0047   0085             DELAY5::
0048   0085 C0 D0       	PUSH	PSW
0049   0087 D2 D3       	SETB	RS0   			
0050   0089 C2 D4              	CLR	RS1
0051   008B             
0052   008B             
0053   008B             
0054   008B 79 06               MOV	R1,#06H			
0055   008D             MP1::
0056   008D 78 05               MOV	R0,#05H
0057   008F             MP2::
0058   008F D8 FE               DJNZ	R0,MP2
0059   0091 D9 FA               DJNZ	R1,MP1
0060   0093             
0061   0093 D0 D0               POP	PSW
0062   0095 22                  RET	
0063   0096             
0064   0096             
0065   0096             	.END

ADDR  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
-----------------------------------------------------
0000  01 4B 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0040  00 00 00 00 00 00 00 00 00 00 00 74 01 75 B9 06
0050  75 C7 00 75 C6 06 75 B9 01 75 BC 88 75 B9 05 75
0060  B9 02 75 B9 04 75 B9 04 E5 B9 75 C7 00 75 C6 06
0070  75 B9 01 E5 BC 75 B9 04 75 84 08 90 00 07 F0 12
0080  00 85 12 00 7F C0 D0 D2 D3 C2 D4 79 06 78 05 D8
0090  FE D9 FA D0 D0 22 00 00 00 00 00 00 00 00 00 00


tasm: Number of errors = 0
